block,trial,trials_colorind,trials_colorrgb0,trials_colorrgb1,trials_colorrgb2,wm_respdeg,wm_respdeg_in_colorspace,wm_respcolorminusorigcolor,wm_resptexind,wm_resptexrgb0,wm_resptexrgb1,wm_resptexrgb2,wm_rts,time_blockstart,time_encarray_offset,time_encarray_onset,time_iti_offset,time_iti_onset,time_memprobe_offset,time_memprobe_onset
1,1,196,1.0,-0.0413610816081,0.449130757868,-54.4031323742,144.403132374,6.59063237421,205.0,1.0,0.00854800403903,0.505535240796,2.46489400975,40.5207399521,41.5330199357,42.3414467191,45.8335563741,46.8336840975,43.3499009856,45.8252198524
1,2,507,0.805995650865,0.232688349973,-1.0,106.798371781,343.201628219,-13.2827467813,488.0,0.647907709101,0.302951493728,-1.0,2.19547961559,40.5207399521,46.8503853655,47.6587904817,50.8758664811,51.8758522263,48.6672570077,50.8675396526
1,3,333,-0.149813480994,0.453275949072,0.294183738108,-152.982920493,242.982920493,8.8422954934,346.0,-0.174317561957,0.466431294057,0.176670174816,2.72902840655,40.5207399521,51.8927436536,52.7011151286,56.4515899573,57.4510325929,53.7095725313,56.4432636993
1,4,92,1.0,-0.241703663401,-0.55060883727,70.758121722,19.241878278,-45.445621722,27.0,1.0,0.0870912575778,-1.0,2.19318800606,40.5207399521,57.4684035536,58.276836609,61.4938937924,62.4932343629,59.2852977184,61.4855809337
1,5,389,-0.0691208065164,0.476626077068,-0.280234315682,-170.579347442,260.579347442,-12.9362775575,371.0,-0.14179360683,0.478331938097,-0.0779732583494,4.74272902869,40.5207399521,62.5107695395,63.319213714,69.0865571629,70.0865104068,64.3276292072,69.0782300495
1,6,296,0.0772713571413,0.386205321608,0.550001308524,-128.777378088,218.777378088,10.6523780881,311.0,-0.0397249783266,0.419020224334,0.462250212202,3.34995971574,40.5207399521,70.1033864394,70.9118137928,75.2873558337,76.2867300455,71.9202774679,75.2790535237
1,7,43,1.0,0.00424534395127,-1.0,73.5231186063,16.4768813937,-13.7574936063,23.0,1.0,0.106943944166,-1.0,1.80505551118,40.5207399521,76.3042016458,77.1126107532,79.9379685926,80.937879072,78.1210898231,79.9296372025
1,8,390,-0.0641960347588,0.476284203309,-0.291947553613,176.947117485,273.052882515,-1.16586748521,388.0,-0.0739633693698,0.476941921698,-0.268577162136,3.84230571659,40.5207399521,80.9548010048,81.7632146738,86.6305379379,87.6301393723,82.7716857614,86.6221680599
1,9,148,1.0,-0.272695592461,0.0444264621409,-24.9707492361,114.970749236,10.9082492361,164.0,1.0,-0.209685835145,0.194761549991,4.48568328377,40.5207399521,87.6473292965,88.4557395442,93.9648495344,94.964389673,89.464202649,93.9564577038
1,10,457,0.391639248186,0.390358177281,-1.0,134.288287794,315.711712206,-5.61641279396,449.0,0.328095008353,0.407646248688,-1.0,4.77521868329,40.5207399521,94.981605541,95.7900271923,101.590762914,102.590669687,96.7984883017,101.582441502
