"expt_date,12/07/2018 14:34"
"subj_name,1207186_wmPrecis01"
"seed,1544214895"
"restarting,False"
"env,booth"
"save_dir,./../subjects/"
"debug,False"
"project_dir,./../"

block,trial,colorind,colordeg,colorrgb0,colorrgb1,colorrgb2,wm_respdeg,wm_colorind,wm_colorrgb0,wm_colorrgb1,wm_colorrgb2,wm_degdiff,wm_rts,timeBlockStart,timeEncArrayOnset,timeEncArrayOffset,timeProbeOnset,timeProbeOffset
0,0,257,180.703125,0.470472903111,0.261039853404,0.655841377839,-93.1324651986,260.0,0.438016636947,0.272781976488,0.654406567654,2.42934019857,1.67008859105,54.3473898513,55.3645660909,56.1729407015,57.1813975341,58.8566911413
0,1,30,21.09375,1.0,0.071945658744,-1.0,75.3112132267,21.0,1.0,0.116713997928,-1.0,-6.40496322668,1.09676278045,54.3473898513,59.8817725508,60.690175671,61.6986339291,62.7987665562
0,2,473,332.578125,0.522594813828,0.349396171415,-1.0,112.011283198,481.0,0.589289488337,0.325611856148,-1.0,5.41059180208,1.21850005898,54.3473898513,63.823960579,64.6323403214,65.6407980093,66.8659519474
0,3,11,7.734375,0.934659501434,0.163852895862,-1.0,79.7689565555,15.0,0.965734432428,0.145352784795,-1.0,2.49666844452,0.911239892594,54.3473898513,67.8910994994,68.6995194404,69.7079788389,70.6247735616
0,4,284,199.6875,0.188465149253,0.353984098999,0.602236276499,-118.379243086,296.0,0.0772713571413,0.386205321608,0.550001308524,8.69174308611,1.46437627322,54.3473898513,71.6499068588,72.4583296508,73.4667879089,74.9419673632
0,5,23,16.171875,1.0,0.106943944166,-1.0,77.13289586,18.0,0.988682696815,0.131162580546,-1.0,-3.30477085998,7.90694604663,54.3473898513,75.9671248936,76.775542839,77.7840324576,85.7016719228
0,6,161,113.203125,1.0,-0.223158351501,0.167490545043,-33.8453402611,176.0,1.0,-0.150429669724,0.298675466069,10.6422152611,1.28313867864,54.3473898513,86.726793531,87.5352317182,88.5436965335,89.8355301007
0,7,4,2.8125,0.879126049628,0.195014037372,-1.0,100.927602156,496.0,0.714833717156,0.274923884212,-1.0,-13.740102156,2.24516746309,54.3473898513,90.8606625426,91.6691024405,92.6775991867,94.9278333938
0,8,401,281.953125,-0.00506340639596,0.470796889516,-0.425203102762,171.317476119,396.0,-0.0330153705648,0.473684876347,-0.363523780775,-3.27060111873,1.42480110202,54.3473898513,95.9529780948,96.7614065888,97.7698671276,99.2033782285
0,9,52,36.5625,1.0,-0.0438860552364,-1.0,54.9849602046,50.0,1.0,-0.033148730948,-1.0,-1.54746020464,1.12520263274,54.3473898513,100.228516372,101.036938879,102.045400843,103.178887825
